"Cripto";"date";"opening";"closing";"lowest";"highest";"volume";"quantity";"amount";"avg_price"
"AAVE";"2022-03-08";"625.93305";"637.79";"613.327";"639.112";"28116.25292358";"44.58155766";"73";"630.67004383"
"ACMFT";"2022-03-08";"22.44849";"21.60842";"21.4838";"22.44849";"793.98100661";"36.22277174";"11";"21.9193885"
"ADA";"2022-03-08";"4.16994999";"4.13899";"4.05";"4.17";"165515.02021981";"40339.47500285";"693";"4.1030534"
"ALCX";"2022-03-08";"571.83998999";"559.99";"543.24623";"599.98976";"8796.56161643";"15.50639916";"37";"567.28590085"
"ALGO";"2022-03-08";"3.84";"3.89";"3.70005";"3.91995";"16352.32785433";"4285.46341881";"282";"3.81576652"
"ALICE";"2022-03-08";"34.29919";"32.99987";"31.00129";"34.29919";"4855.57950324";"154.38702201";"31";"31.45069734"
"ALLFT";"2022-03-08";"2.18995";"2.18";"2.18";"2.26296";"2287.91831192";"1036.00147768";"20";"2.2084122"
"AMFT";"2022-03-08";"5.295";"5.68985";"5.295";"5.68985";"60.15612573";"11.29156243";"5";"5.32752894"
"AMP";"2022-03-08";"0.13149648";"0.13309";"0.12683";"0.13643";"11407.54720925";"87158.08281521";"147";"0.13088341"
"ANKR";"2022-03-08";"0.36165";"0.38355";"0.3585";"0.39206";"229850.39637939";"606049.86240632";"400";"0.37925987"
"ARGFT";"2022-03-08";"8.79998999";"7.991";"7.25257";"8.79998999";"3243.18027958";"379.20701954";"20";"8.55253229"
"ASRFT";"2022-03-08";"14.22903";"13.53967";"13.51043";"14.69619";"2714.02264228";"189.45459202";"17";"14.32545188"
"ATMFT";"2022-03-08";"27";"26.99994";"25.85017";"27.48994";"2483.86222972";"94.65982030";"24";"26.23987898"
"ATOM";"2022-03-08";"149.29961";"145.58797";"140.01442";"149.5";"177952.00487918";"1237.08169801";"443";"143.84822373"
"AUDIO";"2022-03-08";"3.74871";"3.76559";"3.50139";"3.9352";"15748.38699727";"4219.74483628";"60";"3.73207092"
"AVAX";"2022-03-08";"377.29931";"382.54963";"365.62376";"384.7695";"146549.53706521";"389.74092404";"678";"376.0178314"
"AXS";"2022-03-08";"242.85595";"238.89861";"236";"243.867";"120700.14384209";"504.99633038";"197";"239.01192262"
"BAL";"2022-03-08";"58.37";"57.45153";"57.45153";"58.7";"5773.94395639";"98.41772534";"10";"58.66772409"
"BAND";"2022-03-08";"18.25396";"17.92954";"17.48815";"18.35585";"11175.33535673";"629.93623696";"24";"17.74042307"
"BARFT";"2022-03-08";"41.35";"41.99998999";"38.49848";"42.76";"21192.13235349";"513.86106051";"40";"41.24097734"
"BAT";"2022-03-08";"3.36";"3.40158";"3.27743";"3.40158";"2861.33745168";"857.91576249";"20";"3.33521958"
"BCH";"2022-03-08";"1441.82";"1474.31017";"1429.12001";"1488.97999";"36630.42569427";"25.17600164";"210";"1454.97391595"
"BLZ";"2022-03-08";"0.7399";"0.73566";"0.71215";"0.76855";"44014.31849829";"59696.45097474";"214";"0.73730209"
"BNT";"2022-03-08";"11.21529";"11.16";"10.82";"11.21529";"3324.29756059";"300.21077846";"26";"11.07321188"
"BTC";"2022-03-08";"198859.01675";"200757.96962999";"195511.14000001";"200931";"6550342.86426619";"33.05326028";"4849";"198175.39355504"
"CAIFT";"2022-03-08";"2.96";"2.99436";"2.92208";"3.05";"6904.44641061";"2280.08751999";"9";"3.02814973"
"CHZ";"2022-03-08";"1.01493001";"1.00211";"0.9823";"1.02698";"487373.13314192";"488208.01579314";"801";"0.9982899"
"CITYFT";"2022-03-08";"52.94921";"52.48412";"51";"53.97075";"34468.64054342";"663.50484065";"42";"51.94934299"
"COMP";"2022-03-08";"533.27306";"543.20399999";"525.93719";"545.02895";"6913.60998181";"12.82245904";"19";"539.17972833"
"CRV";"2022-03-08";"10.59";"10.67219";"10.26";"10.84";"80453.74182752";"7582.67046670";"109";"10.61021208"
"CSCONS01";"2022-03-08";"100";"100";"100";"100";"200.00000000";"2.00000000";"2";"100"
"CTSI";"2022-03-08";"1.69";"1.6394";"1.55";"1.78999";"8410.88626823";"5247.84459544";"82";"1.60273158"
"CVX";"2022-03-08";"84.34989";"80.12";"80.11";"84.34989";"12714.87670557";"156.48673157";"41";"81.2521073"
"DAI";"2022-03-08";"5.1166";"5.09943";"5.07746";"5.13253";"1690.08438291";"331.71727444";"20";"5.09495438"
"DOGE";"2022-03-08";"0.61246001";"0.60617999";"0.59002001";"0.61761";"101904.37839085";"169338.11710249";"588";"0.60178051"
"DOT";"2022-03-08";"84.77778";"87.77305";"78";"88.79995";"76824.54488897";"901.15823635";"294";"85.25089356"
"DYDX";"2022-03-08";"25.73041";"23.9655";"23.90015";"27.32";"6157.87929021";"243.89845371";"34";"25.24771763"
"ENJ";"2022-03-08";"6.89";"6.91178";"6.73092";"7.00632";"18730.14033144";"2739.43423173";"90";"6.83722942"
"ENS";"2022-03-08";"71.99559";"70.08614";"68.60465";"73.97995";"2046.83007944";"28.32631522";"39";"72.25896003"
"ETH";"2022-03-08";"13088.10001001";"13349.10844001";"12865.27";"13389.99982";"3126363.29101609";"237.32524098";"2761";"13173.32820607"
"FET";"2022-03-08";"1.65969";"1.63005";"1.6202";"1.70999";"9136.48156013";"5510.50576131";"53";"1.65801143"
"FIL";"2022-03-08";"93";"93.50001";"89.71224";"97.97999";"4140.22533403";"44.01213824";"59";"94.07007929"
"GALA";"2022-03-08";"1.1348";"1.14976999";"1.11005";"1.17";"227732.15530030";"198998.45532937";"446";"1.14439157"
"GALFT";"2022-03-08";"14.10001";"14.18453";"14.10001";"15.2";"3123.90429356";"214.90610832";"13";"14.53613542"
"GALOFT";"2022-03-08";"3.22995";"3.27";"3.15015";"3.34";"5196.90558342";"1628.39886773";"41";"3.19142053"
"GNO";"2022-03-08";"1635.00001";"1621.00001";"1621.00001";"1700";"1033.96898920";"0.62807130";"17";"1646.26052678"
"GODS";"2022-03-08";"6.42999";"5.31001";"5.31001";"6.68";"13631.73305835";"2181.16219411";"67";"6.24975671"
"GRT";"2022-03-08";"1.76342";"1.73729";"1.7";"1.84995";"20203.46930437";"11624.07048049";"59";"1.73807181"
"ICP";"2022-03-08";"86.54998";"85.43863";"84.84502999";"87.89995";"21145.29416118";"244.76511577";"139";"86.3901463"
"IMOB02";"2022-03-08";"100";"100";"100";"100";"100.000000000";"1.000000000";"1";"100"
"IMX";"2022-03-08";"8.98999";"7.98503";"7.5";"9.37998999";"159117.75931419";"19688.97067403";"599";"8.0815682"
"INTERFT";"2022-03-08";"29.40047";"29.43304";"29.40047";"30.98719";"135.59696243";"4.56311367";"5";"29.7158853"
"JUVFT";"2022-03-08";"30.05115";"30.25103";"30.05115";"33.14999";"1433.83779614";"46.01047615";"18";"31.16328967"
"KNC";"2022-03-08";"14.13608";"14.68";"13.98424";"16.23607";"190505.67447147";"12404.01560491";"457";"15.35838719"
"KP3R";"2022-03-08";"2094";"1844.99";"1809.00191";"2202";"49993.80023367";"25.56121017";"117";"1955.84637429"
"LINK";"2022-03-08";"66.61181";"67.9157";"66";"69.39627";"75005.58189816";"1106.83829986";"186";"67.76561843"
"LPT";"2022-03-08";"120.45593";"113.82985";"107.85005";"121.96";"27502.77941415";"239.14556588";"51";"115.00434604"
"LRC";"2022-03-08";"3.78799";"3.75859";"3.55391";"3.89749";"6686.68260916";"1795.28796134";"29";"3.72457385"
"LTC";"2022-03-08";"519.95878";"524.99995";"507";"525";"113770.34053256";"221.19335693";"351";"514.34790859"
"MANA";"2022-03-08";"12.44488999";"12.35109999";"12.04311001";"12.44999999";"138684.25302317";"11284.13306318";"262";"12.29020007"
"MATIC";"2022-03-08";"7.50595";"7.54658";"7.25905";"7.55673";"37029.38325959";"4992.04471736";"144";"7.41767859"
"MBCCSH01";"2022-03-08";"100";"100";"100";"100";"100.00000000";"1.00000000";"1";"100"
"MBCCSH02";"2022-03-08";"100";"100";"100";"100";"6000.00000000";"60.00000000";"1";"100"
"MBPRK01";"2022-03-08";"138.4872";"138.4872";"138.4872";"138.4872";"138.48999883";"1.00002021";"1";"138.4872"
"MBPRK02";"2022-03-08";"135";"135";"135";"135";"499.99999950";"3.70370370";"1";"135"
"MBPRK03";"2022-03-08";"106.01";"106.01";"106.01";"106.01";"474.17986455";"4.47297297";"1";"106.01"
"MBPRK04";"2022-03-08";"146.0961";"146.0961";"146.0961";"149.0475";"939.01009239";"6.36823837";"7";"147.45209551"
"MBPRK05";"2022-03-08";"108.9236";"108.9236";"108.9236";"108.9236";"200.15846484";"1.83760420";"1";"108.9236"
"MBPRK06";"2022-03-08";"100";"100";"100";"100";"100.00000000";"1.00000000";"2";"100"
"MBSANTOS01";"2022-03-08";"50";"50";"50";"50";"500.00000000";"10.00000000";"4";"50"
"MBVASCO01";"2022-03-08";"22.94";"25.45";"22.92";"25.45";"3269.24108774";"134.98135931";"18";"24.21994492"
"MC";"2022-03-08";"11.65";"11.49999";"10.71";"11.65";"933.38570141";"83.52331168";"26";"11.17515197"
"MCO2";"2022-03-08";"55.5";"54";"53.8";"56.90446";"96126.04727327";"1752.44529928";"140";"54.85252367"
"MENGOFT";"2022-03-08";"4.79000999";"4.74";"4.61388999";"4.97989";"28890.85291725";"6023.02832440";"130";"4.79673203"
"MIR";"2022-03-08";"7.74912";"9.3";"7.20005";"9.37989999";"105492.16313056";"13101.04444006";"252";"8.05219489"
"MKR";"2022-03-08";"9138.87";"8974.73";"8936.33999";"9144.6";"3575.50750227";"0.39514896";"16";"9048.50540988"
"NAVIFT";"2022-03-08";"3.4998";"3.40538";"3.40538";"3.4998";"312.26259480";"90.99183638";"5";"3.43176495"
"NFTOKN01";"2022-03-08";"100";"100";"100";"100";"21956.01000000";"219.56010000";"13";"100"
"OGFT";"2022-03-08";"14.61001";"14.2";"14.19999";"14.61049";"15611.66391650";"1092.01966490";"14";"14.29613808"
"OMG";"2022-03-08";"19.20103";"19.66";"18.89004999";"19.66";"21662.74557378";"1119.14335326";"38";"19.35654222"
"OXT";"2022-03-08";"1.15999999";"1.17981";"1.12227";"1.17992999";"4672.41478740";"4081.40875289";"47";"1.14480442"
"PAXG";"2022-03-08";"10222.50001";"10382.10403";"10222.50001";"10559.2";"169603.47605506";"16.30577658";"268";"10401.43505112"
"PFLFT";"2022-03-08";"2.51424";"2.64";"2";"2.7299";"4497.14979266";"1838.42340538";"32";"2.44619916"
"PLA";"2022-03-08";"4.15268";"4.05844";"3.52165";"4.37969";"8986.95361586";"2282.94493315";"41";"3.93656171"
"POLS";"2022-03-08";"6.09773";"6.38";"6.05371";"6.39999";"313.53002054";"50.16746270";"10";"6.24966868"
"PORFT";"2022-03-08";"3.58015";"3.58005";"3.58";"3.58015";"240.41031842";"67.15278564";"4";"3.58004982"
"PSGFT";"2022-03-08";"90.43001";"83.98124";"80.01";"91";"288427.08684975";"3361.86903893";"237";"85.79367117"
"QNT";"2022-03-08";"598.39999";"598.37989";"550.29904";"598.39999";"16804.33050271";"29.35163855";"41";"572.51762875"
"RACA";"2022-03-08";"0.00712";"0.00667";"0.0065";"0.00728999";"224812.31416956";"33508470.88301248";"948";"0.00670911"
"RAD";"2022-03-08";"21.69266";"23.34989";"21.69266";"23.36995";"9537.75714686";"419.56930858";"33";"22.73225651"
"REN";"2022-03-08";"1.7517";"1.82822";"1.7189";"1.83535";"21437.38858081";"12064.19793075";"115";"1.77694271"
"REQ";"2022-03-08";"1.06999";"1.069";"1";"1.07";"15128.71112847";"14723.01337590";"145";"1.02755534"
"SAND";"2022-03-08";"14.79665";"14.54102966";"14.22029";"15.98976";"63770.29754400";"4402.95716725";"253";"14.48351531"
"SAUBERFT";"2022-03-08";"4";"4.06979";"3.9";"4.07998999";"291.85017043";"73.18815895";"15";"3.98766924"
"SCCPFT";"2022-03-08";"3.2699";"3.18005";"3.03";"3.2699";"6315.86493652";"2016.79167092";"71";"3.13163973"
"SLP";"2022-03-08";"0.09189";"0.09173";"0.08915";"0.09365";"66231.32096467";"725997.61294173";"260";"0.09122801"
"SNX";"2022-03-08";"19.4862";"21.5";"19.16749";"21.5";"30524.32795209";"1503.51474619";"53";"20.30198109"
"SOL";"2022-03-08";"432.51827";"429.99998";"416.63235";"434.95657";"182479.45907674";"429.52211916";"525";"424.84298464"
"SPFCFT";"2022-03-08";"2.98086";"3.08979";"2.95";"3.08999";"2080.49371365";"700.93713968";"23";"2.96816019"
"STVFT";"2022-03-08";"17.46";"20.00073";"17.46";"24.99989";"31895.67815973";"1439.18454420";"35";"22.16232677"
"SUPER";"2022-03-08";"3.41573";"3.15983";"3.01005";"3.41573";"18731.75917262";"5975.70750695";"80";"3.13465127"
"SUSHI";"2022-03-08";"15.34449";"15.31626";"14.5";"15.76496";"64257.80127223";"4220.59407217";"100";"15.22482384"
"THFT";"2022-03-08";"3.08005";"3.20905";"3.08";"3.23";"1739.25788617";"557.60716154";"12";"3.11914553"
"UFCFT";"2022-03-08";"10";"10.78999";"9.21005";"10.9";"11368.08339247";"1138.57823261";"41";"9.98445523"
"UMA";"2022-03-08";"41.80315";"41.1403";"39.6572";"42.61687";"27436.44135725";"667.42141653";"71";"41.10812251"
"UNI";"2022-03-08";"44.04540999";"46.37125";"43.38933001";"47.00017999";"32659.78108343";"728.27834674";"78";"44.84519034"
"USDC";"2022-03-08";"5.12401";"5.09";"5.07";"5.1399";"452441.82953289";"88427.53147289";"370";"5.11652674"
"USDP";"2022-03-08";"5.06499";"5.17999";"5.06499";"5.18999";"322.73224756";"63.39123782";"10";"5.09111761"
"WBTC";"2022-03-08";"199314.99999";"198906.99";"191000.0013";"199999.98999";"13174.26454667";"0.06712130";"45";"196275.46764836"
"WBX";"2022-03-08";"0.04028";"0.03971";"0.03718";"0.0409";"115070.63963157";"2929654.77020149";"654";"0.03927788"
"WLUNA";"2022-03-08";"405.20045";"464";"405.20045";"464";"168714.30557183";"379.18499603";"477";"444.93929701"
"XLM";"2022-03-08";"0.90504";"0.89993";"0.86107";"0.908999";"49314.00387838";"55582.80888600";"377";"0.88721683"
"XRP";"2022-03-08";"3.73448";"3.70184";"3.66012";"3.74662";"539609.82946473";"145900.81001606";"1176";"3.69847041"
"XTZ";"2022-03-08";"15.1248";"15.66999";"14.99";"15.72024";"19256.47150163";"1260.30387070";"171";"15.27922904"
"YBOFT";"2022-03-08";"5.00005";"5.09";"4.82005";"5.34983";"1646.41316589";"320.89674740";"25";"5.1306633"
"YFI";"2022-03-08";"97732.99";"100911";"97732.99";"108834.99988";"83870.42590777";"0.82097508";"71";"102159.52706843"
"YGG";"2022-03-08";"14.01758";"13.50042";"11.50084";"14.01758";"16976.62188267";"1394.41481858";"78";"12.17472853"
"ZRX";"2022-03-08";"2.47053";"2.5512";"2.45579";"2.5512";"8208.96518387";"3270.23251789";"63";"2.51020841"
